// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.18 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 7.52 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.15 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.25 sec and exited with 0
// ***** Done, took 00:00:20 (20.19 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50592 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadResult   9: 33554432 op, 493568200.00 ns, 14.7095 ns/op
WorkloadResult  10: 33554432 op, 492411700.00 ns, 14.6750 ns/op
WorkloadResult  11: 33554432 op, 494469600.00 ns, 14.7363 ns/op
WorkloadResult  12: 33554432 op, 493755300.00 ns, 14.7151 ns/op
WorkloadResult  13: 33554432 op, 491375300.00 ns, 14.6441 ns/op
WorkloadResult  14: 33554432 op, 490184900.00 ns, 14.6086 ns/op
WorkloadResult  15: 33554432 op, 494242100.00 ns, 14.7296 ns/op
WorkloadResult  16: 33554432 op, 493769600.00 ns, 14.7155 ns/op
WorkloadResult  17: 33554432 op, 493710800.00 ns, 14.7137 ns/op
WorkloadResult  18: 33554432 op, 492562800.00 ns, 14.6795 ns/op

// AfterAll
// Benchmark Process 11800 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 53601 --benchmarkName "P21.SideMetadataBenchmarks.ReferenceCountUpdate(LogReferenceCountBits: 2)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 19 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 146200.00 ns, 35.6934 ns/op
WorkloadJitting  2: 122880 op, 1814000.00 ns, 14.7624 ns/op
WorkloadJitting  3: 122880 op, 1859300.00 ns, 15.1310 ns/op
WorkloadJitting  4: 122880 op, 1800900.00 ns, 14.6558 ns/op
WorkloadJitting  5: 4096 op, 62100.00 ns, 15.1611 ns/op

WorkloadPilot    1: 4096 op, 65400.00 ns, 15.9668 ns/op

WorkloadPilot    1: 65536 op, 981100.00 ns, 14.9704 ns/op
WorkloadPilot    2: 131072 op, 1945000.00 ns, 14.8392 ns/op
WorkloadPilot    3: 262144 op, 3932500.00 ns, 15.0013 ns/op
WorkloadPilot    4: 524288 op, 7663100.00 ns, 14.6162 ns/op
WorkloadPilot    5: 1048576 op, 15449700.00 ns, 14.7340 ns/op
WorkloadPilot    6: 2097152 op, 30890000.00 ns, 14.7295 ns/op
WorkloadPilot    7: 4194304 op, 61713100.00 ns, 14.7135 ns/op
WorkloadPilot    8: 8388608 op, 123594800.00 ns, 14.7336 ns/op
WorkloadPilot    9: 16777216 op, 247725100.00 ns, 14.7656 ns/op
WorkloadPilot   10: 33554432 op, 495693800.00 ns, 14.7728 ns/op
WorkloadPilot   11: 67108864 op, 993570700.00 ns, 14.8054 ns/op

WorkloadWarmup   1: 67108864 op, 987703700.00 ns, 14.7179 ns/op
WorkloadWarmup   2: 67108864 op, 992857300.00 ns, 14.7947 ns/op
WorkloadWarmup   3: 67108864 op, 991545200.00 ns, 14.7752 ns/op
WorkloadWarmup   4: 67108864 op, 990002400.00 ns, 14.7522 ns/op
WorkloadWarmup   5: 67108864 op, 985565300.00 ns, 14.6861 ns/op
WorkloadWarmup   6: 67108864 op, 994186600.00 ns, 14.8145 ns/op
WorkloadWarmup   7: 67108864 op, 992560700.00 ns, 14.7903 ns/op
WorkloadWarmup   8: 67108864 op, 991751100.00 ns, 14.7782 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 990680700.00 ns, 14.7623 ns/op
WorkloadActual   2: 67108864 op, 987169200.00 ns, 14.7100 ns/op
WorkloadActual   3: 67108864 op, 988222700.00 ns, 14.7257 ns/op
WorkloadActual   4: 67108864 op, 991512100.00 ns, 14.7747 ns/op
WorkloadActual   5: 67108864 op, 992164000.00 ns, 14.7844 ns/op
WorkloadActual   6: 67108864 op, 988983300.00 ns, 14.7370 ns/op
WorkloadActual   7: 67108864 op, 990527600.00 ns, 14.7600 ns/op
WorkloadActual   8: 67108864 op, 986696000.00 ns, 14.7029 ns/op
WorkloadActual   9: 67108864 op, 994896200.00 ns, 14.8251 ns/op
WorkloadActual  10: 67108864 op, 989179200.00 ns, 14.7399 ns/op
WorkloadActual  11: 67108864 op, 989719600.00 ns, 14.7480 ns/op
WorkloadActual  12: 67108864 op, 993096500.00 ns, 14.7983 ns/op
WorkloadActual  13: 67108864 op, 987460400.00 ns, 14.7143 ns/op
WorkloadActual  14: 67108864 op, 994170200.00 ns, 14.8143 ns/op
WorkloadActual  15: 67108864 op, 992183200.00 ns, 14.7847 ns/op
WorkloadActual  16: 67108864 op, 991341000.00 ns, 14.7721 ns/op
WorkloadActual  17: 67108864 op, 1004489000.00 ns, 14.9681 ns/op
WorkloadActual  18: 67108864 op, 985386900.00 ns, 14.6834 ns/op
WorkloadActual  19: 67108864 op, 990646600.00 ns, 14.7618 ns/op
WorkloadActual  20: 67108864 op, 989676700.00 ns, 14.7473 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 990680700.00 ns, 14.7623 ns/op
WorkloadResult   2: 67108864 op, 987169200.00 ns, 14.7100 ns/op
WorkloadResult   3: 67108864 op, 988222700.00 ns, 14.7257 ns/op
WorkloadResult   4: 67108864 op, 991512100.00 ns, 14.7747 ns/op
WorkloadResult   5: 67108864 op, 992164000.00 ns, 14.7844 ns/op
WorkloadResult   6: 67108864 op, 988983300.00 ns, 14.7370 ns/op
WorkloadResult   7: 67108864 op, 990527600.00 ns, 14.7600 ns/op
WorkloadResult   8: 67108864 op, 986696000.00 ns, 14.7029 ns/op
WorkloadResult   9: 67108864 op, 994896200.00 ns, 14.8251 ns/op
WorkloadResult  10: 67108864 op, 989179200.00 ns, 14.7399 ns/op
WorkloadResult  11: 67108864 op, 989719600.00 ns, 14.7480 ns/op
WorkloadResult  12: 67108864 op, 993096500.00 ns, 14.7983 ns/op
WorkloadResult  13: 67108864 op, 987460400.00 ns, 14.7143 ns/op
WorkloadResult  14: 67108864 op, 994170200.00 ns, 14.8143 ns/op
WorkloadResult  15: 67108864 op, 992183200.00 ns, 14.7847 ns/op
WorkloadResult  16: 67108864 op, 991341000.00 ns, 14.7721 ns/op
WorkloadResult  17: 67108864 op, 985386900.00 ns, 14.6834 ns/op
WorkloadResult  18: 67108864 op, 990646600.00 ns, 14.7618 ns/op
WorkloadResult  19: 67108864 op, 989676700.00 ns, 14.7473 ns/op

// AfterAll
// Benchmark Process 828 has exited with code 0.

Mean = 14.777 ns, StdErr = 0.012 ns (0.08%), N = 54, StdDev = 0.088 ns
Min = 14.609 ns, Q1 = 14.714 ns, Median = 14.754 ns, Q3 = 14.862 ns, Max = 14.962 ns
IQR = 0.148 ns, LowerFence = 14.492 ns, UpperFence = 15.083 ns
ConfidenceInterval = [14.735 ns; 14.819 ns] (CI 99.9%), Margin = 0.042 ns (0.28% of Mean)
Skewness = 0.28, Kurtosis = 1.97, MValue = 2

// ** Remained 25 (55.6%) benchmark(s) to run. Estimated finish 2026-08-31 20:15 (0h 29m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 52771 --benchmarkName "P21.SideMetadataBenchmarks.ByteUpdate(LogReferenceCountBits: 2)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 20 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 199500.00 ns, 48.7061 ns/op
WorkloadJitting  2: 122880 op, 3501000.00 ns, 28.4912 ns/op
WorkloadJitting  3: 122880 op, 3485500.00 ns, 28.3651 ns/op
WorkloadJitting  4: 122880 op, 3258000.00 ns, 26.5137 ns/op
WorkloadJitting  5: 4096 op, 108400.00 ns, 26.4648 ns/op

WorkloadPilot    1: 4096 op, 133800.00 ns, 32.6660 ns/op

WorkloadPilot    1: 65536 op, 1739300.00 ns, 26.5396 ns/op
WorkloadPilot    2: 131072 op, 3485500.00 ns, 26.5923 ns/op
WorkloadPilot    3: 262144 op, 6915000.00 ns, 26.3786 ns/op
WorkloadPilot    4: 524288 op, 13781500.00 ns, 26.2861 ns/op
WorkloadPilot    5: 1048576 op, 27514900.00 ns, 26.2403 ns/op
WorkloadPilot    6: 2097152 op, 55035600.00 ns, 26.2430 ns/op
WorkloadPilot    7: 4194304 op, 111407300.00 ns, 26.5616 ns/op
WorkloadPilot    8: 8388608 op, 220350700.00 ns, 26.2679 ns/op
WorkloadPilot    9: 16777216 op, 440962900.00 ns, 26.2834 ns/op
WorkloadPilot   10: 33554432 op, 886323200.00 ns, 26.4145 ns/op

WorkloadWarmup   1: 33554432 op, 882871500.00 ns, 26.3116 ns/op
WorkloadWarmup   2: 33554432 op, 885023900.00 ns, 26.3758 ns/op
WorkloadWarmup   3: 33554432 op, 886247000.00 ns, 26.4122 ns/op
WorkloadWarmup   4: 33554432 op, 885997700.00 ns, 26.4048 ns/op
WorkloadWarmup   5: 33554432 op, 883820800.00 ns, 26.3399 ns/op
WorkloadWarmup   6: 33554432 op, 883168800.00 ns, 26.3205 ns/op
WorkloadWarmup   7: 33554432 op, 884040200.00 ns, 26.3465 ns/op
WorkloadWarmup   8: 33554432 op, 883486200.00 ns, 26.3299 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 884849500.00 ns, 26.3706 ns/op
WorkloadActual   2: 33554432 op, 881689100.00 ns, 26.2764 ns/op
WorkloadActual   3: 33554432 op, 881614700.00 ns, 26.2742 ns/op
WorkloadActual   4: 33554432 op, 884803500.00 ns, 26.3692 ns/op
WorkloadActual   5: 33554432 op, 892613400.00 ns, 26.6020 ns/op
WorkloadActual   6: 33554432 op, 884563900.00 ns, 26.3621 ns/op
WorkloadActual   7: 33554432 op, 887869100.00 ns, 26.4606 ns/op
WorkloadActual   8: 33554432 op, 882181200.00 ns, 26.2910 ns/op
WorkloadActual   9: 33554432 op, 889783600.00 ns, 26.5176 ns/op
WorkloadActual  10: 33554432 op, 884017300.00 ns, 26.3458 ns/op
WorkloadActual  11: 33554432 op, 888888900.00 ns, 26.4910 ns/op
WorkloadActual  12: 33554432 op, 887940600.00 ns, 26.4627 ns/op
WorkloadActual  13: 33554432 op, 888826800.00 ns, 26.4891 ns/op
WorkloadActual  14: 33554432 op, 886683900.00 ns, 26.4252 ns/op
WorkloadActual  15: 33554432 op, 882473800.00 ns, 26.2998 ns/op
WorkloadActual  16: 33554432 op, 886241900.00 ns, 26.4121 ns/op
WorkloadActual  17: 33554432 op, 883851800.00 ns, 26.3408 ns/op
WorkloadActual  18: 33554432 op, 886989100.00 ns, 26.4343 ns/op
WorkloadActual  19: 33554432 op, 881871800.00 ns, 26.2818 ns/op
WorkloadActual  20: 33554432 op, 884997300.00 ns, 26.3750 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 884849500.00 ns, 26.3706 ns/op
WorkloadResult   2: 33554432 op, 881689100.00 ns, 26.2764 ns/op
WorkloadResult   3: 33554432 op, 881614700.00 ns, 26.2742 ns/op
WorkloadResult   4: 33554432 op, 884803500.00 ns, 26.3692 ns/op
WorkloadResult   5: 33554432 op, 892613400.00 ns, 26.6020 ns/op
WorkloadResult   6: 33554432 op, 884563900.00 ns, 26.3621 ns/op
WorkloadResult   7: 33554432 op, 887869100.00 ns, 26.4606 ns/op
WorkloadResult   8: 33554432 op, 882181200.00 ns, 26.2910 ns/op
WorkloadResult   9: 33554432 op, 889783600.00 ns, 26.5176 ns/op
WorkloadResult  10: 33554432 op, 884017300.00 ns, 26.3458 ns/op
WorkloadResult  11: 33554432 op, 888888900.00 ns, 26.4910 ns/op
WorkloadResult  12: 33554432 op, 887940600.00 ns, 26.4627 ns/op
WorkloadResult  13: 33554432 op, 888826800.00 ns, 26.4891 ns/op
WorkloadResult  14: 33554432 op, 886683900.00 ns, 26.4252 ns/op
WorkloadResult  15: 33554432 op, 882473800.00 ns, 26.2998 ns/op
WorkloadResult  16: 33554432 op, 886241900.00 ns, 26.4121 ns/op
WorkloadResult  17: 33554432 op, 883851800.00 ns, 26.3408 ns/op
WorkloadResult  18: 33554432 op, 886989100.00 ns, 26.4343 ns/op
WorkloadResult  19: 33554432 op, 881871800.00 ns, 26.2818 ns/op
WorkloadResult  20: 33554432 op, 884997300.00 ns, 26.3750 ns/op

// AfterAll
// Benchmark Process 38404 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 52806 --benchmarkName "P21.SideMetadataBenchmarks.ByteUpdate(LogReferenceCountBits: 2)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 20 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 183700.00 ns, 44.8486 ns/op
WorkloadJitting  2: 122880 op, 3305700.00 ns, 26.9019 ns/op
WorkloadJitting  3: 122880 op, 3282300.00 ns, 26.7114 ns/op
