// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.32 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 4.27 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.39 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49659 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadActual   4: 262144 op, 840308400.00 ns, 3.2055 us/op
WorkloadActual   5: 262144 op, 814489600.00 ns, 3.1070 us/op
WorkloadActual   6: 262144 op, 821762800.00 ns, 3.1348 us/op
WorkloadActual   7: 262144 op, 835723500.00 ns, 3.1880 us/op
WorkloadActual   8: 262144 op, 823046700.00 ns, 3.1397 us/op
WorkloadActual   9: 262144 op, 817457400.00 ns, 3.1184 us/op
WorkloadActual  10: 262144 op, 839206700.00 ns, 3.2013 us/op
WorkloadActual  11: 262144 op, 822602900.00 ns, 3.1380 us/op
WorkloadActual  12: 262144 op, 822405100.00 ns, 3.1372 us/op
WorkloadActual  13: 262144 op, 828006200.00 ns, 3.1586 us/op
WorkloadActual  14: 262144 op, 813843900.00 ns, 3.1046 us/op
WorkloadActual  15: 262144 op, 821526200.00 ns, 3.1339 us/op
WorkloadActual  16: 262144 op, 814650800.00 ns, 3.1076 us/op
WorkloadActual  17: 262144 op, 837288400.00 ns, 3.1940 us/op
WorkloadActual  18: 262144 op, 813114200.00 ns, 3.1018 us/op
WorkloadActual  19: 262144 op, 816201300.00 ns, 3.1136 us/op
WorkloadActual  20: 262144 op, 819130200.00 ns, 3.1247 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 838271900.00 ns, 3.1978 us/op
WorkloadResult   2: 262144 op, 826255600.00 ns, 3.1519 us/op
WorkloadResult   3: 262144 op, 848907500.00 ns, 3.2383 us/op
WorkloadResult   4: 262144 op, 840308400.00 ns, 3.2055 us/op
WorkloadResult   5: 262144 op, 814489600.00 ns, 3.1070 us/op
WorkloadResult   6: 262144 op, 821762800.00 ns, 3.1348 us/op
WorkloadResult   7: 262144 op, 835723500.00 ns, 3.1880 us/op
WorkloadResult   8: 262144 op, 823046700.00 ns, 3.1397 us/op
WorkloadResult   9: 262144 op, 817457400.00 ns, 3.1184 us/op
WorkloadResult  10: 262144 op, 839206700.00 ns, 3.2013 us/op
WorkloadResult  11: 262144 op, 822602900.00 ns, 3.1380 us/op
WorkloadResult  12: 262144 op, 822405100.00 ns, 3.1372 us/op
WorkloadResult  13: 262144 op, 828006200.00 ns, 3.1586 us/op
WorkloadResult  14: 262144 op, 813843900.00 ns, 3.1046 us/op
WorkloadResult  15: 262144 op, 821526200.00 ns, 3.1339 us/op
WorkloadResult  16: 262144 op, 814650800.00 ns, 3.1076 us/op
WorkloadResult  17: 262144 op, 837288400.00 ns, 3.1940 us/op
WorkloadResult  18: 262144 op, 813114200.00 ns, 3.1018 us/op
WorkloadResult  19: 262144 op, 816201300.00 ns, 3.1136 us/op
WorkloadResult  20: 262144 op, 819130200.00 ns, 3.1247 us/op

// AfterAll
// Benchmark Process 4048 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 59594 --benchmarkName "P21.SideMetadataBenchmarks.Reset1MiB(LogReferenceCountBits: 2)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 25 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 8 op, 83000.00 ns, 10.3750 us/op
WorkloadJitting  2: 240 op, 732100.00 ns, 3.0504 us/op
WorkloadJitting  3: 240 op, 942400.00 ns, 3.9267 us/op
WorkloadJitting  4: 240 op, 724500.00 ns, 3.0188 us/op
WorkloadJitting  5: 8 op, 27600.00 ns, 3.4500 us/op

WorkloadPilot    1: 8 op, 25500.00 ns, 3.1875 us/op

WorkloadPilot    1: 128 op, 386100.00 ns, 3.0164 us/op
WorkloadPilot    2: 256 op, 791600.00 ns, 3.0922 us/op
WorkloadPilot    3: 512 op, 1571600.00 ns, 3.0695 us/op
WorkloadPilot    4: 1024 op, 3150000.00 ns, 3.0762 us/op
WorkloadPilot    5: 2048 op, 6245200.00 ns, 3.0494 us/op
WorkloadPilot    6: 4096 op, 12663900.00 ns, 3.0918 us/op
WorkloadPilot    7: 8192 op, 25015500.00 ns, 3.0536 us/op
WorkloadPilot    8: 16384 op, 50045700.00 ns, 3.0545 us/op
WorkloadPilot    9: 32768 op, 101729800.00 ns, 3.1045 us/op
WorkloadPilot   10: 65536 op, 201780000.00 ns, 3.0789 us/op
WorkloadPilot   11: 131072 op, 411516000.00 ns, 3.1396 us/op
WorkloadPilot   12: 262144 op, 823194200.00 ns, 3.1402 us/op

WorkloadWarmup   1: 262144 op, 854877200.00 ns, 3.2611 us/op
WorkloadWarmup   2: 262144 op, 828284900.00 ns, 3.1597 us/op
WorkloadWarmup   3: 262144 op, 829861500.00 ns, 3.1657 us/op
WorkloadWarmup   4: 262144 op, 826191700.00 ns, 3.1517 us/op
WorkloadWarmup   5: 262144 op, 817012800.00 ns, 3.1167 us/op
WorkloadWarmup   6: 262144 op, 833729800.00 ns, 3.1804 us/op
WorkloadWarmup   7: 262144 op, 817196300.00 ns, 3.1174 us/op
WorkloadWarmup   8: 262144 op, 820000300.00 ns, 3.1281 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 846880000.00 ns, 3.2306 us/op
WorkloadActual   2: 262144 op, 849878100.00 ns, 3.2420 us/op
WorkloadActual   3: 262144 op, 829114000.00 ns, 3.1628 us/op
WorkloadActual   4: 262144 op, 819058400.00 ns, 3.1245 us/op
WorkloadActual   5: 262144 op, 827704400.00 ns, 3.1574 us/op
WorkloadActual   6: 262144 op, 840878600.00 ns, 3.2077 us/op
WorkloadActual   7: 262144 op, 821843200.00 ns, 3.1351 us/op
WorkloadActual   8: 262144 op, 840469700.00 ns, 3.2061 us/op
WorkloadActual   9: 262144 op, 812791900.00 ns, 3.1006 us/op
WorkloadActual  10: 262144 op, 812623500.00 ns, 3.0999 us/op
WorkloadActual  11: 262144 op, 825184000.00 ns, 3.1478 us/op
WorkloadActual  12: 262144 op, 842427400.00 ns, 3.2136 us/op
WorkloadActual  13: 262144 op, 824933900.00 ns, 3.1469 us/op
WorkloadActual  14: 262144 op, 830959700.00 ns, 3.1699 us/op
WorkloadActual  15: 262144 op, 829547600.00 ns, 3.1645 us/op
WorkloadActual  16: 262144 op, 824120000.00 ns, 3.1438 us/op
WorkloadActual  17: 262144 op, 807492400.00 ns, 3.0803 us/op
WorkloadActual  18: 262144 op, 817522800.00 ns, 3.1186 us/op
WorkloadActual  19: 262144 op, 820203300.00 ns, 3.1288 us/op
WorkloadActual  20: 262144 op, 826222000.00 ns, 3.1518 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 846880000.00 ns, 3.2306 us/op
WorkloadResult   2: 262144 op, 849878100.00 ns, 3.2420 us/op
WorkloadResult   3: 262144 op, 829114000.00 ns, 3.1628 us/op
WorkloadResult   4: 262144 op, 819058400.00 ns, 3.1245 us/op
WorkloadResult   5: 262144 op, 827704400.00 ns, 3.1574 us/op
WorkloadResult   6: 262144 op, 840878600.00 ns, 3.2077 us/op
WorkloadResult   7: 262144 op, 821843200.00 ns, 3.1351 us/op
WorkloadResult   8: 262144 op, 840469700.00 ns, 3.2061 us/op
WorkloadResult   9: 262144 op, 812791900.00 ns, 3.1006 us/op
WorkloadResult  10: 262144 op, 812623500.00 ns, 3.0999 us/op
WorkloadResult  11: 262144 op, 825184000.00 ns, 3.1478 us/op
WorkloadResult  12: 262144 op, 842427400.00 ns, 3.2136 us/op
WorkloadResult  13: 262144 op, 824933900.00 ns, 3.1469 us/op
WorkloadResult  14: 262144 op, 830959700.00 ns, 3.1699 us/op
WorkloadResult  15: 262144 op, 829547600.00 ns, 3.1645 us/op
WorkloadResult  16: 262144 op, 824120000.00 ns, 3.1438 us/op
WorkloadResult  17: 262144 op, 807492400.00 ns, 3.0803 us/op
WorkloadResult  18: 262144 op, 817522800.00 ns, 3.1186 us/op
WorkloadResult  19: 262144 op, 820203300.00 ns, 3.1288 us/op
WorkloadResult  20: 262144 op, 826222000.00 ns, 3.1518 us/op

// AfterAll
// Benchmark Process 19212 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50583 --benchmarkName "P21.SideMetadataBenchmarks.Reset1MiB(LogReferenceCountBits: 2)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 25 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 8 op, 108100.00 ns, 13.5125 us/op
WorkloadJitting  2: 240 op, 779500.00 ns, 3.2479 us/op
WorkloadJitting  3: 240 op, 732600.00 ns, 3.0525 us/op
WorkloadJitting  4: 240 op, 723400.00 ns, 3.0142 us/op
WorkloadJitting  5: 8 op, 27200.00 ns, 3.4000 us/op

WorkloadPilot    1: 8 op, 25400.00 ns, 3.1750 us/op

WorkloadPilot    1: 128 op, 413800.00 ns, 3.2328 us/op
WorkloadPilot    2: 256 op, 803100.00 ns, 3.1371 us/op
WorkloadPilot    3: 512 op, 1564800.00 ns, 3.0563 us/op
WorkloadPilot    4: 1024 op, 3146200.00 ns, 3.0725 us/op
WorkloadPilot    5: 2048 op, 6244300.00 ns, 3.0490 us/op
WorkloadPilot    6: 4096 op, 12796100.00 ns, 3.1240 us/op
WorkloadPilot    7: 8192 op, 26112100.00 ns, 3.1875 us/op
WorkloadPilot    8: 16384 op, 50292300.00 ns, 3.0696 us/op
WorkloadPilot    9: 32768 op, 100382700.00 ns, 3.0634 us/op
WorkloadPilot   10: 65536 op, 211048100.00 ns, 3.2203 us/op
WorkloadPilot   11: 131072 op, 405879200.00 ns, 3.0966 us/op
WorkloadPilot   12: 262144 op, 841461300.00 ns, 3.2099 us/op

WorkloadWarmup   1: 262144 op, 862647700.00 ns, 3.2907 us/op
WorkloadWarmup   2: 262144 op, 853756700.00 ns, 3.2568 us/op
WorkloadWarmup   3: 262144 op, 831513600.00 ns, 3.1720 us/op
WorkloadWarmup   4: 262144 op, 819465000.00 ns, 3.1260 us/op
WorkloadWarmup   5: 262144 op, 812065400.00 ns, 3.0978 us/op
WorkloadWarmup   6: 262144 op, 817097200.00 ns, 3.1170 us/op
WorkloadWarmup   7: 262144 op, 809261400.00 ns, 3.0871 us/op
WorkloadWarmup   8: 262144 op, 832765900.00 ns, 3.1767 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 844023200.00 ns, 3.2197 us/op
WorkloadActual   2: 262144 op, 820451900.00 ns, 3.1298 us/op
WorkloadActual   3: 262144 op, 824338400.00 ns, 3.1446 us/op
WorkloadActual   4: 262144 op, 810778000.00 ns, 3.0929 us/op
WorkloadActual   5: 262144 op, 835128400.00 ns, 3.1858 us/op
WorkloadActual   6: 262144 op, 815991700.00 ns, 3.1128 us/op
WorkloadActual   7: 262144 op, 821533700.00 ns, 3.1339 us/op
WorkloadActual   8: 262144 op, 832647800.00 ns, 3.1763 us/op
WorkloadActual   9: 262144 op, 825406000.00 ns, 3.1487 us/op
WorkloadActual  10: 262144 op, 817236000.00 ns, 3.1175 us/op
WorkloadActual  11: 262144 op, 830530400.00 ns, 3.1682 us/op
WorkloadActual  12: 262144 op, 819425000.00 ns, 3.1259 us/op
WorkloadActual  13: 262144 op, 835284200.00 ns, 3.1864 us/op
WorkloadActual  14: 262144 op, 826637000.00 ns, 3.1534 us/op
WorkloadActual  15: 262144 op, 824776000.00 ns, 3.1463 us/op
WorkloadActual  16: 262144 op, 819938800.00 ns, 3.1278 us/op
WorkloadActual  17: 262144 op, 849050100.00 ns, 3.2389 us/op
WorkloadActual  18: 262144 op, 823678700.00 ns, 3.1421 us/op
WorkloadActual  19: 262144 op, 829747100.00 ns, 3.1652 us/op
WorkloadActual  20: 262144 op, 850027900.00 ns, 3.2426 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 844023200.00 ns, 3.2197 us/op
WorkloadResult   2: 262144 op, 820451900.00 ns, 3.1298 us/op
WorkloadResult   3: 262144 op, 824338400.00 ns, 3.1446 us/op
WorkloadResult   4: 262144 op, 810778000.00 ns, 3.0929 us/op
WorkloadResult   5: 262144 op, 835128400.00 ns, 3.1858 us/op
WorkloadResult   6: 262144 op, 815991700.00 ns, 3.1128 us/op
WorkloadResult   7: 262144 op, 821533700.00 ns, 3.1339 us/op
WorkloadResult   8: 262144 op, 832647800.00 ns, 3.1763 us/op
WorkloadResult   9: 262144 op, 825406000.00 ns, 3.1487 us/op
WorkloadResult  10: 262144 op, 817236000.00 ns, 3.1175 us/op
WorkloadResult  11: 262144 op, 830530400.00 ns, 3.1682 us/op
WorkloadResult  12: 262144 op, 819425000.00 ns, 3.1259 us/op
WorkloadResult  13: 262144 op, 835284200.00 ns, 3.1864 us/op
WorkloadResult  14: 262144 op, 826637000.00 ns, 3.1534 us/op
WorkloadResult  15: 262144 op, 824776000.00 ns, 3.1463 us/op
WorkloadResult  16: 262144 op, 819938800.00 ns, 3.1278 us/op
WorkloadResult  17: 262144 op, 849050100.00 ns, 3.2389 us/op
WorkloadResult  18: 262144 op, 823678700.00 ns, 3.1421 us/op
WorkloadResult  19: 262144 op, 829747100.00 ns, 3.1652 us/op
WorkloadResult  20: 262144 op, 850027900.00 ns, 3.2426 us/op

// AfterAll
// Benchmark Process 33712 has exited with code 0.

Mean = 3.155 us, StdErr = 0.005 us (0.17%), N = 60, StdDev = 0.041 us
Min = 3.080 us, Q1 = 3.126 us, Median = 3.147 us, Q3 = 3.186 us, Max = 3.243 us
IQR = 0.060 us, LowerFence = 3.035 us, UpperFence = 3.276 us
ConfidenceInterval = [3.136 us; 3.173 us] (CI 99.9%), Margin = 0.019 us (0.59% of Mean)
Skewness = 0.53, Kurtosis = 2.37, MValue = 2

// ** Remained 19 (42.2%) benchmark(s) to run. Estimated finish 2026-08-31 18:29 (0h 21m from now) **
